Name,Categories,"Specialist care","How to arrange a place","Provided by",Address,Postcode,"Phone number",Email,Website,"More information from Care Inspectorate",Location
"Abercorn Nursing Home","Nursing home","Care of the elderly and older people, dementia, Physical disabilities or illness","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",,"11 Abercorn Terrace, Edinburgh","EH15 2DE","0131 669 3789",[email],"<a href=""http://www.abercornnursinghome.co.uk/"">Abercorn Nursing Home website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010607"">Quality grades and inspection reports</a>","55.95049739416244,-3.106684684753418"
"Alemoor Crescent","Residential Care Home","Physical disabilities, Learning disabilities, long-term health conditions","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Leonard Cheshire","17 Alemoor Crescent, Edinburgh","EH7 6UJ","0131 554 2220",[email],"<a href=""http://www.lcdisability.org/?lid=21233/"">Alemoor Crescent</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003015503"">Quality grades and inspection reports</a>","55.964551624077814,-3.1571102142333984"
"Argyle Street","Residential Care Home","Physical disabilities, Learning disabilities, long-term health conditions","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Leonard Cheshire","7 - 9 Argyle Street, Edinburgh","EH6 4SZ","0131 555 3800",[email],"<a href=""http://www.lcdisability.org/?lid=21084"">Argyle Street</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010993"">Quality grades and inspection reports</a>","55.97800046596516,-3.1814002990722656"
"ARK Care Home","Residential Care Home","Learning disabilities","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","ARK Housing Association","The Priory, Canaan Lane, Edinburgh","EH10 4SG","0131 447 9027",,"<a href=""http://www.arkha.org.uk/1/1/0/Home"">Ark Housing Association</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2004073973"">Quality grades and inspection reports</a>","55.92997145781331,-3.2024717330932617"
"Ashley Court Nursing Home","Nursing Home, Short Breaks and Respite","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Randolph Hill","33 Craighouse Terrace, Edinburgh","EH10 5LH","0131 447 2345",[email],"<a href=""http://www.randolphhill.com/our-homes/ashley-court/"">Ashley Court Nursing Home</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010612"">Quality grades and inspection reports</a>","55.923647,-3.223083"
"Bath Street","Residential Care Home","Physical disabilities, Learning disabilities, long-term health conditions","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Leonard Cheshire","25 Bath Street, Portobello, Edinburgh","EH15 1HB","0131 6692597",[email],"<a href=""http://www.lcdisability.org/?lid=21114"">Bath Street</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010994"">Quality grades and inspection reports</a>","55.95448595060974,-3.1116628646850586"
"Belgrave Lodge Nursing Home","Nursing Home, Short Breaks and Respite","Care of the elderly and older people, Dementia, Mental health","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",,"45 Belgrave Road, Edinburgh","EH12 6NG","0131 334 9400",,,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010613"">Quality grades and inspection reports</a>","55.942929,-3.2764"
"Belleville Lodge Nursing Home","Nursing Home, Short Breaks and Respite","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Mansfield Care","5 Blackett Avenue, Edinburgh","EH9 1RT","0131 668 2799",[email],"<a href=""http://www.mansfieldcare.co.uk/our-homes/belleville-lodge-edinburgh/"">Bellvielle Lodge Nursing Home</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2008169339"">Quality grades and inspection reports</a>","55.936546,-3.173751"
"Blackadder Place","Residential Care Home","Physical disabilities, Learning disabilities, long-term health conditions","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Leonard Cheshire","1 - 7 Blackadder Place, Edinburgh","EH5 2BF","0131 551 2751",[email],"<a href=""http://www.lcdisability.org/?lid=21262"">Blackadder Place</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010996"">Quality grades and inspection reports</a>","55.97571929527172,-3.2277488708496094"
"Blenham House","Nursing Home, Short Breaks and Respite",Dementia,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Randolph Hill","3 Sighthill Court, Edinburgh","EH11 4EU","0131 458 9820",[email],"<a href=""http://www.randolphhillgroup.com/latest/blenham-house.html"">Blenham House</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2006140016"">Quality grades and inspection reports</a>","55.92359,-3.287766"
"Braeburn Home","Residential Care Home","Care of the elderly and older people, Dementia","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",,"35 Inverleith Terrace, Edinburgh","EH3 5NU","0131 332 1481",,,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2008176891"">Quality grades and inspection reports</a>","55.96276,-3.208618"
"Braeside House","Nursing Home","Elderly / Older people who are registered blind or visually impaired","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Royal Blind","81 Liberton Road, Edinburgh","EH16 6LE","0131 270 3020",[email],"<a href=""http://www.royalblind.org/braesidehouse/"">Braeside House</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010617"">Quality grades and inspection reports</a>","55.912915,-3.174426"
"Braid Hills Nursing Centre","Nursing Home, Short Breaks and Respite",Dementia,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",Bupa,"77 Liberton Drive, Edinburgh","EH16 6NS","0131 672 1084",,"<a href=""http://www.bupa.co.uk/individuals/care-homes/choosing-a-bupa-care-home/find-a-care-home/braid-hills-care-home-edinburgh?cscmp=ch-search-braid-hills-care-home-edinburgh"">Braid Hills Nursing Centre</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010604"">Quality grades and inspection reports</a>","55.912833,-3.174634"
"Cairdean House","Residential Care Home, Nursing Home, Short Breaks and Respite",Dementia,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Care UK","185 Redford Road, Colinton, Edinburgh","EH13 9PN","0333 222 8681",,"<a href=""http://www.careuk.com/cairdean-house"">Cairdean House website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2012312459"">Quality grades and inspection reports</a>","55.90411830813906,-3.233628273010254"
"Cameron Park Nursing Home","Nursing Home, Short Breaks and Respite","Care of the elderly and older people, dementia, stroke, visual impairment / blind","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",,"70 Peffermill Road, Edinburgh","EH16 5LP","0131 667 2032",,,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010619"">Quality grades and inspection reports</a>","55.932176,-3.154075"
"Camilla House","Nursing Home","Dementia, Care of the elderly and older people, Alzheimer's","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","European Care Group","19 Grange Terrace, Edinburgh","EH9 2LF","0131 662 1114",[email],"<a href=""http://www.europeancare.co.uk/camilla-house"">Camilla House</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2006135743"">Quality grades and inspection reports</a>","55.929608,-3.188778"
"Castlegreen Care Home","Nursing home",Dementia,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Four Seasons Health Care","160 Greendykes Road, Craigmillar, Edinburgh","EH16 4ES","0131 657 8320",[email],"<a href=""http://www.fshc.co.uk/care-home/castlegreen-care-home"">Castle Green Care Home website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2007161380"">Quality grades and inspection reports</a>","55.93005,-3.125537"
"Chamberlain Nursing Home","Nursing Home, Short Breaks and Respite","Care of the elderly and older people, Physical disabilities","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Elder Homes","7-9 Chamberlain Road, Edinburgh","EH10 4DJ","0131 447 2849",[email],"<a href=""http://www.elder-homes.co.uk/"">Chamberlain Nursing Home website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010621"">Quality grades and inspection reports</a>","55.934526,-3.208795"
"Cherryholme House","Residential Care Home","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Cairn Housing Association","26 Colinton Road, Edinburgh","EH10 5EQ","0131 447 6813",[email],"<a href=""http://www.cairnha.com/Properties/Default.aspx?pid=56&location=edinburgh&region=cityedinburgh"">Cherryholme House</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2006118744"">Quality grades and inspection reports</a>","55.931531,-3.219154"
"Claremont Park Nursing Home","Nursing Home","Dementia, Care of the elderly and older people, Physical disabilities, Sensory Impairment / deaf / blind","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",,"6 Claremont Park, Edinburgh","EH6 7PH","0131 554 6868",[email],"<a href=""http://claremontparknursinghome.co.uk/"">Claremont Park Nursing Home</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010622"">Quality grades and inspection reports</a>","55.969722,-3.157355"
"Clovenstone House","Nursing Home","Dementia, Care of the elderly and older people, Physical disabilities","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","City of Edinburgh Council","27 Clovenstone Gardens, Edinburgh","EH14 3EX","0131 442 2312",[email],,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010934"">Quality grades and inspection reports</a>","55.912973,-3.271799"
"Cluny Lodge Nursing Home","Nursing Home, Short Breaks and Respite","Care of the elderly and older people, Physical disabilities","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Elder Homes","10-16 Cluny Drive, Edinburgh","EH10 6DP","0131 447 3411",[email],"<a href=""http://www.elder-homes.co.uk/"">Cluny Lodge Nursing Home</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010623"">Quality grades and inspection reports</a>","55.923256,-3.205387"
"Colinton Care Home","Nursing Home, Short Breaks and Respite",Dementia,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Four Seasons Health Care","69 Spylaw Road, Edinburgh","EH10 5BP","0131 337 3340",[email],"<a href=""http://www.fshc.co.uk/care-home/colinton-care-home"">Colinton Care Home website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010625"">Quality grades and inspection reports</a>","55.931224,-3.221993"
"Craighall Care Home","Residential Care Home","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Bield Housing Association","99 Craighall Road, Edinburgh","EH6 4RD","0131 551 6266",[email],"<a href = ""http://www.bield.co.uk/Housing/properties/city-of-edinburgh/edinburgh/craighall-road"">Craighall Care Home</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010895"">Quality grades and inspection reports</a>","55.973328,-3.194702"
Creelha,"Residential Care Home","Learning disabilities","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",L'Arche,"13 St. Clair Avenue, Edinburgh","EH6 8JS","0131 553 3796",[email],"<a href=""http://www.larche-edinburgh.org.uk/"">L'Arche</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003011195"">Quality grades and inspection reports</a>","55.96606485218519,-3.168954849243164"
"Davidson House","Residential Care Home","Care of the elderly and older people, Dementia","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Salvation Army","266 Colinton Road, Edinburgh","EH14 1DT","0131 441 2117",[email],"<a href=""http://www.salvationarmy.org.uk/esc/DavidsonHouse"">Davidson House website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010901"">Quality grades and inspection reports</a>","55.914572,-3.242876"
"Drumbrae House","Residential Care Home","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","City of Edinburgh Council","24A Ardsheil Avenue","EH4 7HP","0131 339 4667",[email],,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2012311175"">Quality grades and inspection reports</a>","55.951939088490604,-3.2903194427490234"
"Eagle Lodge","Residential Care Home","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Salvation Army","488 Ferry Road, Edinburgh","EH5 2DL","0131 551 1611",[email],"<a href=""http://www.salvationarmy.org.uk/esc/EagleLodge"">Eagle Lodge website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010900"">Quality grades and inspection reports</a>","55.969552,-3.225707"
"Edinburgh Erskine Home","Nursing Home, Short Breaks and Respite","Dementia. Dedicated respite beds.","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",Erskine,"468 Gilmerton Road, Edinburgh","EH17 7SA","0131 672 2558",,"<a href=""http://www.erskine.org.uk/erskine-edinburgh-home"">Edinburgh Erskine<a/>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010632"">Quality grades and inspection reports</a>","55.908858,-3.139688"
"Eildon Nursing Home","Nursing Home, Short Breaks and Respite","Dementia, Physical disabilities","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",,"23 Eildon Street, Edinburgh","EH3 5JU","0131 557 1481",,,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010633"">Quality grades and inspection reports</a>","55.966193,-3.20222"
Ferrylee,"Residential Care Home. Dedicated respite beds.",Dementia,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","City of Edinburgh Council","33 North Junction Street, Edinburgh","EH6 6HR","0131 554 7179",[email],,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010936"">Quality grades and inspection reports</a>","55.976938,-3.180006"
"Firrhill Respite Centre","Short Breaks and Respite","Adults with learning disabilities with high physical care needs. Dedicated respite beds.","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","City of Edinburgh Council","257B Colinton Road, Edinburgh,","EH14 1DW","0131 441 5117",[email],"<a href = ""http://www.firrhillcentre.com/RespiteCentre.html"">Firrhill Respite Centre</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010947"">Quality grades and inspection reports</a>","55.91559201959187,-3.23946475982666"
"Ford's Road","Residential Care Home. Dedicated respite beds.","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","City of Edinburgh Council","8 Ford's Road, Edinburgh","EH11 3HP","0131 443 3731",[email],,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010931"">Quality grades and inspection reports</a>","55.932977,-3.249693"
"Forthland Lodge","Nursing Home",Dementia,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Meallmore Ltd","6 Alemoor Park, Edinburgh","EH7 6US","0131 555 0601",[email],"<a href=""http://www.meallmorelodge.co.uk/more_info.asp?current_id=92"">Forthland Lodge</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2010249613"">Quality grades and inspection reports</a>","55.965265,-3.158344"
"Forward Vision","Nursing Home","Young adults with visual impairment / registered blind,  and learning disabilities","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Royal Blind","Forward Vision, Royal Blind School, Canaan Lane, Edinburgh","EH10 4SG","0131 446 3105",,"<a href=""http://www.royalblind.org/forwardvision"">Forward Vision</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2009234136"">Quality grades and inspection reports</a>","55.93033207748009,-3.2023000717163086"
"Gilmerton Care Home","Nursing Home","Dementia, Young persons","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Four Seasons Health Care","9 Moredunvale Road, Edinburgh","EH17 7QU","0131 672 3337",[email],"<a href=""http://www.fshc.co.uk/care-home/gilmerton-care-home/"">Gilmerton Care Home website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010639"">Quality grades and inspection reports</a>","55.914119,-3.145954"
"Glen Allan","Short Breaks and Respite","Adults with learning disabilities - mostly people with autism. Dedicated respite beds.","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","City of Edinburgh Council","142 Glenallan Drive, Edinburgh","EH16 5RE","0131 666 2858",[email],,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010954"">Quality grades and inspection reports</a>","55.92480220710501,-3.1531620025634765"
"Glencairn Care Home","Residential Care Home","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Renaissance Care (Scotland) Limited","8 Chalmers Crescent, Edinburgh","EH9 1TR","0844 939 0939",[email],"<a href=""http://www.renaissanceatglencairn.co.uk/"">Glencairn Care Home</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2008186393"">Quality grades and inspection reports</a>","55.93694284326413,-3.190798759460449"
"Guthrie Court Care Home","Residential Care Home","Care of the elderly and older people, Physical disabilities","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Four Seasons Health Care","10 Lasswade Road, Edinburgh","EH16 6RZ","0131 664 3094",[email],"<a href=""http://www.fshc.co.uk/care-home/guthrie-court-care-home/"">Guthrie Court Care Home</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010641"">Quality grades and inspection reports</a>","55.91251,-3.159442"
"Guthrie House Nursing Home","Nursing Home",Dementia,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Four Seasons Health Care","12 Lasswade Road, Edinburgh","EH16 6RZ","0131 672 0040",[email],"<a href=""http://www.fshc.co.uk/care-home/guthrie-house-care-home/"">Guthrie House Nursing Home</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2006135714"">Quality grades and inspection reports</a>","55.91251,-3.159442"
"Inch View","Nursing home, Residential Care Home","Dementia, challenging behaviour, high dependency","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","City of Edinburgh Council","233 Gilmerton Road, Edinburgh","EH16 5UD","0131 658 5000",[email],,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2009233011"">Quality grades and inspection reports</a>","55.923002,-3.16354"
"Jewel House","Residential Care Home. Dedicated respite beds.","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","City of Edinburgh Council","15 Bingham Crescent, Edinburgh","EH15 3JT","0131 669 0886",[email],,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010937"">Quality grades and inspection reports</a>","55.939782,-3.119237"
