Name,Categories,"Specialist care","How to arrange a place","Provided by",Address,Postcode,"Phone number",Email,Website,"More information from Care Inspectorate",Location
"Jubilee House","Residential Care Home","Learning disabilities","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",,"48 Polwarth Terrace, Edinburgh","EH11 1NJ","0131 346 4532",[email],"<a href=""http://www.jubileehouse.com/"">Jubilee House website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2006118776"">Quality grades and inspection reports</a>","55.932126,-3.225319"
"Laverock House Residential Care","Residential Care Home, Short Breaks and Respite","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",,"40 Laverockbank Road, Edinburgh","EH5 3BZ","0131 478 7755",[email],"<a href=""http://www.laverockhouse.co.uk/"">Laverock House Residential Care</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003011125"">Quality grades and inspection reports</a>","55.978989,-3.202104"
"Lennox House","Residential Care Home","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Viewpoint Housing Association","22 Lennox Row, Edinburgh","EH5 3JW","0131 552 5774",,"<a href=""http://www.viewpoint.org.uk/care-homes/lennox-house"">Lennox House</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010646"">Quality grades and inspection reports</a>","55.977937,-3.208642"
"Letham Park","Nursing Home, Short Breaks and Respite","Dementia, Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Renaissance Care (Scotland) Limited","205 - 207 Ferry Road, Edinburgh","EH6 4NN","0131 555 0780",[email],"<a href=""http://www.renaissance-care.co.uk/220/edinburgh/letham-park-care-centre/"">Letham Park</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2006129493"">Quality grades and inspection reports</a>","55.973403,-3.19065"
"Longstone Grove","Residential Care Home","Autism, hearing / speech impairment / deaf, Learning disabilities, visual impairment / blind","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Real Life Options","5 / 1 Longstone Grove, Edinburgh","EH14 2BT","0131 444 2707",,"<a href=""http://www.reallifeoptions.org/"">Real Life Options</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2011303441"">Quality grades and inspection reports</a>","55.92403277130247,-3.2626819610595703"
"Lorimer House Nursing Home","Nursing Home, Short Breaks and Respite","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Lindemann Healthcare","491 Lanark Road, Juniper Green, Edinburgh","EH14 5DQ","0131 442 2123",[email],"<a href=""http://lindemann-healthcare.co.uk/lorimer.html"">Lorimer House Nursing Home</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2007158168"">Quality grades and inspection reports</a>","55.905366,-3.279899"
"Marian House","Nursing Home, Short Breaks and Respite","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Viewpoint Housing Association","7 Oswald Road, Edinburgh","EH9 2HE","0131 662 5125",,"<a href=""http://www.viewpoint.org.uk/care-homes/marian-house"">Marian House</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2006136953"">Quality grades and inspection reports</a>","55.929673,-3.189533"
"Marionville Court","Residential Care Home","Dementia, high dependency, men only unit","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","City of Edinburgh Council","3 Lochend Road South, Edinburgh","EH7 6BP","0131 652 8160",[email],,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2007145240"">Quality grades and inspection reports</a>","55.959163,-3.157505"
"Milford House","Nursing Home, Short Breaks and Respite","Care of the elderly and older people, Physical disabilities","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Renaissance Care (Scotland) Limited","58 Duddingston Road, Edinburgh","EH15 1SG","0131 669 8551",[email],"<a href=""http://www.renaissance-care.co.uk/62/edinburgh/home-in-edinburgh/"">Milford House</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2005110063"">Quality grades and inspection reports</a>","55.947357,-3.130315"
"Morlich House","Residential Care Home","Care of the elderly and older people, Female only","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",Crossreach,"11 Church Hill, Edinburgh","EH10 4BG","0131 447 3239",[email],"<a href=""http://www.crossreach.org.uk/morlich-house"">Morlich House</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010916"">Quality grades and inspection reports</a>","55.932544,-3.207484"
"Murrayfield House","Nursing Home, Short Breaks and Respite","Alzheimer's, Cancer Care, Challenging Behaviour, Epilepsy, Motor Neurone Disease, Multiple Sclerosis, Parkinson's Disease,  Speech Impairment, Dementia","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","HC-One Ltd","66 Murrayfield Avenue, Edinburgh","EH12 6AY","0131 313 4455",[email],"<a href=""http://www.hc-one.co.uk/homes/murrayfield-house/"">Murrayfield House website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2006129386"">Quality grades and inspection reports</a>","55.947901,-3.23914"
"Napier Road","Residential Care Home","Physical disabilities, Learning disabilities, long-term health conditions","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",Garvald,"26 Napier Road, Edinburgh","EH10 5AY","0131 229 8416",[email],"<a href=""http://www.garvaldedinburgh.org.uk/families-carers/support-at-home/"">Garvald Edinburgh</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003011000"">Quality grades and inspection reports</a>","55.93508913803516,-3.218907594855409"
"Newhaven Road","Residential Care Home","Physical disabilities, Learning disabilities, long-term health conditions","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Leonard Cheshire","161 Newhaven Road, Edinburgh","EH6 4QA","0131 553 6053",[email],"<a href=""http://www.lcdisability.org/?lid=21291"">Newhaven Road</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010989"">Quality grades and inspection reports</a>","55.975983437712614,-3.193073272705078"
Nichollfield,"Nursing Home","Mental health, learning disabilities","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","The Richmond Fellowship Scotland","19 - 20 Nichollfield, Edinburgh","EH6 4RA","0131 555 3490",,"<a href=""http://www.trfs.org.uk/"">Richmond Fellowship</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003011050"">Quality grades and inspection reports</a>","55.97893690761494,-3.1882667541503906"
"North Merchiston Care Home","Residential Care Home",Dementia,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Four Seasons Health Care","34 Watson Crescent, Edinburgh","EH11 1NF","0131 347 9100",[email],"<a href=""http://www.fshc.co.uk/care-home/north-merchiston-care-home/"">North Merchiston Care Home website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2008182700"">Quality grades and inspection reports</a>","55.938099,-3.220988"
Oaklands,"Residential Care Home. Dedicated respite beds.","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","City of Edinburgh Council","35 Canaan Lane, Edinburgh","EH10 4SG","0131 447 9944",[email],,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010938"">Quality grades and inspection reports</a>","55.929925,-3.202473"
Parkview,"Residential Care Home","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","City of Edinburgh Council","64 Peffermill Road, Edinburgh","EH16 5LP","0131 667 2036",[email],,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010939"">Quality grades and inspection reports</a>","55.932176,-3.154075"
"Pentland Hill Nursing Home","Nursing Home, Short Breaks and Respite",Dementia,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",Bupa,"23 - 27 Gylemuir Road, Edinburgh","EH12 7UB","0131 516 7822",,"<a href=""http://www.bupa.co.uk/individuals/care-homes/choosing-a-bupa-care-home/find-a-care-home/pentland-hill-care-home-edinburgh"">Pentland Hill Nursing Home website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010660"">Quality grades and inspection reports</a>","55.940699,-3.296356"
Porthaven,"Residential Care Home","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","City of Edinburgh Council","14 Wellington Place, Edinburgh","EH6 7EQ","0131 554 2271",[email],,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010940"">Quality grades and inspection reports</a>","55.971352,-3.169389"
"Queen's Bay Lodge","Residential Care Home, Short Breaks and Respite","Care of the elderly and older people. Dedicated respite beds.","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",Crossreach,"49 Milton Road East, Edinburgh","EH15 2NN","0131 669 2828",[email],"<a href=""http://www.crossreach.org.uk/queen%E2%80%99s-bay""> Queens's Bay Lodge</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010907"">Quality grades and inspection reports</a>","55.944874273323705,-3.0964279174804688"
"Redcroft House","Residential Care Home","Learning disabilities","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Redcroft Care Services","267 Redford Road, Edinburgh","EH13 9NQ","0131 441 1232",[email],"<a href=""http://www.redcroft.org.uk/"">Redcroft House website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2008183684"">Quality grades and inspection reports</a>","55.90445511113198,-3.225259780883789"
"Redwoods Caring Foundation","Residential Care Home, Short Breaks and Respite","Learning disabilities","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",,"12 Paisley Drive, Edinburgh","EH8 7LR","0131 672 2999",[email],"<a href=""http://www.redwoods.org.uk/"">Redwoods</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2004078284"">Quality grades and inspection reports</a>","55.94744563075857,-3.141360282897949"
Silverlea,"Residential Care Home, Short Breaks and Respite","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","City of Edinburgh Council","14 Muirhouse Parkway, Edinburgh","EH4 5EU","0131 336 4446",[email],,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010942"">Quality grades and inspection reports</a>","55.974086,-3.261979"
"South Gyle","Short Breaks and Respite","Adults with learning disabilities, most will be from west of the city. Dedicated respite beds.","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","City of Edinburgh Council","24 South Gyle Road, Edinburgh","EH12 7RN","0131 538 7256",[email],,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003014987"">Quality grades and inspection reports</a>","55.937351471765204,-3.2959413528442383"
"Southpark Retirement Home","Residential Care Home","Care of the elderly and older people, Women only","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",,"33 Duddingston Park South, Edinburgh","EH15 3NZ","0131 669 6129",[email],"<a href=""http://southpark-retirement-home.co.uk/"">Southpark Retirement Home</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003011126"">Quality grades and inspection reports</a>","55.940921,-3.114838"
"Spring Gardens","Residential Care Home, Short Breaks and Respite","Dementia, Care of the elderly and older people, Physical disabilities, Sensory Impairment / deaf / blind","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",,"67 The Promenade, Portobello, Edinburgh","EH15 2EA","0131 468 1630",,"<a href=""http://springgardenscarehome.co.uk/"">Spring Gardens website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2007162838"">Quality grades and inspection reports</a>","55.952349,-3.104997"
"St. Joseph's House","Nursing Home","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Little Sisters of the Poor","Little Sisters of the Poor, 43 Gilmore Place, Edinburgh","EH3 9NG","0131 229 5672",[email],"<a href=""http://www.littlesistersofthepoor.ie/index.php"">St. Joseph's House website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010956"">Quality grades and inspection reports</a>","55.94151,-3.206347"
"St. Margaret's Care Home - Four Seasons","Residential Care Home, Nursing Home, Short Breaks and Respite","Dementia, end of life care, palliative care","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Four Seasons Health Care","5 East Suffolk Road, Edinburgh","EH16 5PJ","0131 662 9157",[email],"<a href=""http://www.fshc.co.uk/care-home/st-margarets-care-home/"">St Margarets Care Home website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2012313033"">Quality grades and inspection reports</a>","55.92973104283758,-3.168654441833496"
"St. Margaret's Care Home - St. Joseph's Services","Residential Care Home","Adults with learning disabilities","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","St. Joseph's Services","189 Mayfield Road Edinburgh","EH9 3BB","0131 667 4482",[email],"<a href=""http://www.stjosephsservices.co.uk"">St. Margaret's Care Home website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010982"">Quality grades and inspection reports</a>","55.92259003799976,-3.169727325439453"
"St. Raphael's Nursing Home","Nursing Home, Short Breaks and Respite","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Viewpoint Housing Association","6 South Oswald Road, Edinburgh","EH9 2HG","0131 667 3601",,"<a href=""http://www.viewpoint.org.uk/care-homes/st-raphaels"">St. Raphael's Nursing Home website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010670"">Quality grades and inspection reports</a>","55.929202,-3.190799"
"Stockbridge Care Home","Residential Care Home","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Bield Housing Association","2 Haugh Street, Edinburgh","EH4 1LT","0131 315 2238",[email],"<a href = ""http://www.bield.co.uk/Housing/properties/city-of-edinburgh/edinburgh/haugh-street"">Stockbridge Care Home</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010893"">Quality grades and inspection reports</a>","55.95864,-3.209146"
"Strachan House","Nursing Home, Short Breaks and Respite",Dementia,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Barchester Healthcare","93 Craigcrook Road, Edinburgh","EH4 3PE","0131 336 3166",,"<a href=""http://www.barchester.com/Care-Homes/Scotland/Lothian/Edinburgh/Strachan-House-Care-Home.htm"">Strachan House website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2007143314"">Quality grades and inspection reports</a>","55.954852,-3.265116"
"Struan Lodge Nursing Home","Nursing Home",Dementia,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Lindemann Healthcare","54 Balgreen Avenue, Edinburgh","EH12 5SU","0131 337 7477",[email],"<a href=""http://lindemann-healthcare.co.uk/struan.html"">Struan Lodge Nursing Home website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010671"">Quality grades and inspection reports</a>","55.942056,-3.25988"
"The Elms","Residential Care Home",Dementia,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",Crossreach,"148 Whitehouse Loan, Edinburgh","EH9 2EZ","0131 447 4924",[email],"<a href=""http://www.crossreach.org.uk/elms"">The Elms website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010915"">Quality grades and inspection reports</a>","55.932161,-3.200766"
"The Hollies","Residential Care Home","Adults with learning disabilities.","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",Tiphereth,"4 Woodhall Road, Edinburgh","EH13 0DX","0131 466 6976",,"<a href=""http://www.tiphereth.org.uk/living-together/the-hollies/"">Tipereth The Hollies</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2004073783"">Quality grades and inspection reports</a>","55.90714942978831,-3.2578325271606445"
"The Skein","Residential Care Home","Learning disabilities","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",L'Arche,"18 Claremont Park, Edinburgh","EH6 7PJ","0131 555 2281",[email],"<a href=""http://www.larche-edinburgh.org.uk/"">L'Arche<a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003011194"">Quality grades and reports<a>","55.96995573846373,-3.1536340713500977"
"Thorburn Manor","Nursing Home","Dementia, end of life care, palliative care","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Lindemann Healthcare","2A Thorburn Road, Edinburgh","EH13 0BQ","0131 441 6984",[email],"<a href=""http://lindemann-healthcare.co.uk/thorburn.html"">Thorburn Manor website</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2012311063"">Quality grades and inspection reports</a>","55.906523979639566,-3.251223564147949"
"Tor Christian Nursing Home","Nursing Home","Care of the elderly and older people","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",,"30 Corstorphine Road, Edinburgh","EH12 6HP","0131 337 8199",[email],"<a href=""http://www.tornursinghome.co.uk/"">Tor Chirstina Nursing Home</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010674"">Quality grades and inspection reports</a>","55.945741,-3.245668"
"Torphin House","Residential Care Home","Adults with learning disabilities.","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",Tiphereth,"49A Torphin Road, Colinton, Edinburgh","EH13 0PQ","0131 441 3796",,"<a href=""http://www.tiphereth.org.uk/living-together/torphin-house/"">Torphin House</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003011130"">Quality grades and inspection reports</a>","55.899378698746865,-3.2758140563964844"
"Trinity Lodge","Nursing Home, Short Breaks and Respite","Care of the elderly and older people, Physical disabilities","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",,"80 Craighall Road, Edinburgh","EH6 4RE","0131 552 4844",,,"<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2007143650"">Quality grades and inspection reports</a>","55.97338,-3.195857"
"Victoria Manor Nursing Home","Nursing Home, Short Breaks and Respite",Dementia,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",Bupa,"63 Albert Street, Edinburgh","EH7 5LW","0131 553 6868",,"<a href=""http://www.bupa.co.uk/individuals/care-homes/choosing-a-bupa-care-home/find-a-care-home/victoria-manor-care-home-edinburgh?cscmp=ch-search-victoria-manor-care-home-edinburgh"">Victoria Manor Nursing Home</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010678"">Quality grades and inspection reports</a>","55.962351,-3.174804"
"Viewpark Care Home","Nursing Home","Dementia , Care of the elderly and older people, Physical disabilities , Sensory Impairment / deaf / blind","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>",,"13-15 Abercorn Terrace, Edinburgh","EH15 2DE","0131 468 1631",,"<a href=""http://viewparkcarehome.com/"">Viewpark Care Home</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2007162742"">Quality grades and inspection reports</a>","55.950527,-3.106738"
"Wardieburn Road","Residential Care Home","Physical disabilities, Learning disabilities, long-term health conditions","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","Leonard Cheshire","4 Wardieburn Street East, Edinburgh","EH5 1DQ","0131 551 5088",[email],"<a href=""http://www.lcdisability.org/?lid=21050"">Wardieburn Road</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010995"">Quality grades and inspection reports</a>","55.978117722458634,-3.2255165578681044"
